reference_area,category,year,ratio
Scotland,healthy_weight,2008,84.87
Scotland,healthy_weight,2009,85.15
Scotland,healthy_weight,2010,84.66
Scotland,healthy_weight,2011,84.64
Scotland,healthy_weight,2012,84.59
Scotland,healthy_weight,2013,85.04
Scotland,healthy_weight,2014,84.01
Scotland,healthy_weight,2015,84.69
Scotland,healthy_weight,2016,84.65
Scotland,healthy_weight,2017,83.77
